Location,Period,Dim2,Indicator,Dim1,First Tooltip
Afghanistan,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,21.9 [11-36.5]
Albania,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,45.3 [29.8-61]
Algeria,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,39.4 [26.2-53.3]
Andorra,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,67.1 [52-79.8]
Angola,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,30.9 [15.2-50]
Antigua and Barbuda,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,43 [25.1-61.5]
Argentina,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,50.5 [33.2-67.9]
Armenia,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,40.8 [23.4-59]
Australia,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,55.2 [43.6-66.3]
Austria,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,59.7 [43.6-74.1]
Azerbaijan,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,34.8 [19.2-52.7]
Bahamas,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,51.8 [34.2-68.3]
Bahrain,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,53.4 [36.6-69.2]
Bangladesh,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,25.7 [13.4-41.9]
Barbados,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,42.8 [25.7-60.2]
Belarus,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,51.1 [31.3-69.5]
Belgium,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,62.4 [46.2-76.3]
Belize,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,34 [19-50.7]
Benin,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,20.3 [13.9-28.1]
Bhutan,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,31.6 [21.5-42.8]
Bolivia (Plurinational State of),2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,36.2 [20.3-54]
Bosnia and Herzegovina,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,39.2 [22.8-57.2]
Botswana,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,37.9 [20.3-57.3]
Brazil,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,44.2 [29.7-58.8]
Brunei Darussalam,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,55.2 [38-70.9]
Bulgaria,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,49.9 [32.3-67.1]
Burkina Faso,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,17.7 [8.5-30.5]
Burundi,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,18.9 [8.6-33.9]
Cabo Verde,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,24.5 [16.6-33.7]
Cambodia,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,30 [21.9-38.7]
Cameroon,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,21.9 [11.3-36.2]
Canada,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,53.4 [37.2-69.1]
Central African Republic,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,22.2 [9.8-39]
Chad,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,17.9 [8.6-30.9]
Chile,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,48.6 [34-62]
China,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,33.4 [25.3-41.9]
Colombia,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,42.4 [32.8-52]
Comoros,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,24 [12.2-39]
Congo,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,29 [13.9-47.5]
Cook Islands,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,59 [42.2-73.5]
Costa Rica,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,41.1 [25.4-58.6]
Côte d’Ivoire,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,21 [10.9-34.6]
Croatia,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,49.8 [31.9-67.3]
Cuba,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,31.9 [17.8-48.5]
Cyprus,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,57.1 [40.7-71.9]
Czechia,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,53.9 [44-63]
Democratic People's Republic of Korea,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,26.4 [13-43.3]
Democratic Republic of the Congo,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,16.1 [6.5-31.3]
Denmark,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,65.2 [51.4-77.1]
Djibouti,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,36.7 [20.4-54.4]
Dominica,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,37.9 [27.2-49.3]
Dominican Republic,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,32.1 [18.2-47.8]
Ecuador,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,39.8 [23-57.9]
Egypt,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,39.9 [30.3-49.3]
El Salvador,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,34.9 [19.6-51.3]
Equatorial Guinea,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,40.9 [21.8-61.3]
Eritrea,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,21.4 [10.5-36.2]
Estonia,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,56.7 [37.5-73.4]
Eswatini,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,31.2 [15.5-50.3]
Ethiopia,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,21.3 [10.8-35.5]
Fiji,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,53.2 [38-67.8]
Finland,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,59 [50.4-67.1]
France,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,62 [53.1-70.1]
Gabon,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,42.5 [23.8-62.3]
Gambia,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,20.3 [10.5-34.1]
Georgia,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,37.1 [20.6-54.8]
Germany,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,65.6 [50.4-77.7]
Ghana,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,18.1 [9.1-30.4]
Greece,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,48.2 [34.4-61.6]
Grenada,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,34.3 [19.1-52]
Guatemala,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,27.7 [16.6-40.7]
Guinea,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,18.7 [9.2-32.3]
Guinea-Bissau,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,17 [8.4-29.9]
Guyana,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,23.3 [11.6-38.6]
Haiti,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,22.6 [11.3-37.2]
Honduras,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,30.1 [16.6-46.6]
Hungary,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,55.2 [36.6-72.3]
Iceland,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,69.8 [54.9-81.5]
India,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,27.9 [20.8-35.8]
Indonesia,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,35.8 [21.6-51]
Iran (Islamic Republic of),2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,54.1 [45.9-61.9]
Iraq,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,44 [33-55.3]
Ireland,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,62.6 [46.2-76.5]
Israel,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,53.5 [38.5-67.5]
Italy,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,62.2 [53.8-70]
Jamaica,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,30.7 [22.5-39.8]
Japan,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,57.1 [49.9-63.7]
Jordan,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,48.8 [39-58.5]
Kazakhstan,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,45.7 [27.6-63.5]
Kenya,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,26.9 [14.1-42.8]
Kiribati,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,35.5 [23.4-49]
Kuwait,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,56.2 [45.4-66.3]
