Location,Indicator,Period,Dim1,Dim2,First Tooltip
Afghanistan,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,11.9 [8.1-16.5]
Albania,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,7.4 [4.7-11.1]
Algeria,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,12.4 [8.9-16.9]
Andorra,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,6.9 [4.4-10.1]
Angola,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,8.2 [4.8-13.5]
Antigua and Barbuda,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,11.5 [7-17.5]
Argentina,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,9.7 [6.2-13.9]
Armenia,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,11.5 [7.5-16.3]
Australia,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,5.9 [4-8.2]
Austria,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,4.3 [2.7-6.4]
Azerbaijan,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,12.3 [8.2-17.3]
Bahamas,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,12.5 [7.9-18.4]
Bahrain,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,11.5 [7.8-16.1]
Bangladesh,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,9.8 [6.6-13.7]
Barbados,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,12.2 [7.7-17.8]
Belarus,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,7.8 [4.6-11.8]
Belgium,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,4.6 [2.9-6.6]
Belize,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,12.7 [8.1-18.5]
Benin,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,7.2 [4.6-10.5]
Bhutan,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,11.8 [8.1-16]
Bolivia (Plurinational State of),Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,8 [4.7-12.2]
Bosnia and Herzegovina,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,7.4 [4.7-10.8]
Botswana,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,8.6 [5.6-12.3]
Brazil,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,8.3 [5.3-12.1]
Brunei Darussalam,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,9.4 [5.9-13.7]
Bulgaria,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,7.6 [4.8-11.3]
Burkina Faso,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,6.3 [3.9-9.4]
Burundi,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,4.2 [2.4-6.7]
Cabo Verde,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,8.5 [5.5-12.4]
Cambodia,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,7.1 [4.6-10.4]
Cameroon,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,6.7 [4.2-9.9]
Canada,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,5.5 [3.6-7.9]
Central African Republic,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,7.8 [4.6-12.7]
Chad,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,7 [4.3-10.6]
Chile,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,10.5 [7-14.8]
China,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,8.8 [6-12.4]
Colombia,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,8.5 [5.5-12.4]
Comoros,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,8 [5.3-11.4]
Congo,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,7.7 [4.3-12.8]
Cook Islands,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,27.5 [19.8-35.6]
Costa Rica,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,8.9 [5.8-12.8]
Côte d’Ivoire,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,6.9 [4.3-10.3]
Croatia,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,7.3 [4.6-11]
Cuba,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,8.4 [5.2-12.7]
Cyprus,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,7 [4.4-10.2]
Czechia,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,7.5 [4.7-11.2]
Democratic People's Republic of Korea,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,5.9 [3.2-9.5]
Democratic Republic of the Congo,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,6.2 [3.5-10.6]
Denmark,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,4.3 [2.7-6.4]
Djibouti,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,8.1 [4.9-12.3]
Dominica,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,11.1 [7.1-16.4]
Dominican Republic,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,10.1 [6.3-15]
Ecuador,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,8 [4.6-12]
Egypt,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,17.9 [13.2-23.3]
El Salvador,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,10.1 [6.5-14.5]
Equatorial Guinea,Raised fasting blood glucose (>=7.0 mmol/L or on medication)(age-standardized estimate),2014,Both sexes,18+  years,9.4 [5.5-15]
